,WorkPlace,EdLevel,YearsCodePro,YearsCode,Employment,WorkPosition,DevType,Age,OrgSize,Salary
1,กรุงเทพมหานคร (Bangkok),ปริญญาเอก (Doctoral Degree or PhD),4.0,15.0,full-time,Data,"Data scientist or machine learning specialist, Scientist",25-34 ปี,"10,000 คนขึ้นไป (10,000 or more employees)",1500000
2,กรุงเทพมหานคร (Bangkok),ปริญญาเอก (Doctoral Degree or PhD),0.0,7.0,full-time,Data,"Data scientist or machine learning specialist, Academic researcher, Student",25-34 ปี,2 คนขึ้นไป แต่ไม่เกิน 20 คน (2 to 19 employees),240000
3,กรุงเทพมหานคร (Bangkok),ปริญญาโท (Master's Degree),6.0,2.0,full-time,Data,Data engineer,25-34 ปี,"1,000 คนขึ้นไป แต่ไม่เกิน 10,000 คน (1,000 to 9,999 employees)",756000
4,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),5.0,5.0,full-time,Web dev,"Front-end developer, QA or test developer, Designer",25-34 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),400000
5,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),2.0,4.0,full-time,Web dev,Full-stack developer,18-24 ปี,2 คนขึ้นไป แต่ไม่เกิน 20 คน (2 to 19 employees),264000
6,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),1.0,3.0,full-time,Data,Data scientist or machine learning specialist,18-24 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",276000
7,กรุงเทพมหานคร (Bangkok),ปริญญาโท (Master's Degree),1.0,3.0,full-time,Web dev,Front-end developer,25-34 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",540000
8,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),0.5,0.5,full-time,Data,"Data scientist or machine learning specialist, Data or business analyst",18-24 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),360000
9,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),1.0,5.0,full-time,Data,"Back-end developer, Front-end developer, Data scientist or machine learning specialist, QA or test developer",18-24 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",768000
10,ประจวบคีรีขันธ์ (Prachuap Kiri Kan),มัธยมศึกษาตอนปลาย (High School),1.0,5.0,full-time,Data,"Data scientist or machine learning specialist, Scientist, Academic researcher, Student",18-24 ปี,"1,000 คนขึ้นไป แต่ไม่เกิน 10,000 คน (1,000 to 9,999 employees)",919000
11,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),0.0,4.0,full-time,Web dev,Full-stack developer,18-24 ปี,"1,000 คนขึ้นไป แต่ไม่เกิน 10,000 คน (1,000 to 9,999 employees)",360000
12,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),2.5,2.5,full-time,Web dev,Full-stack developer,25-34 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",360000
13,นนทบุรี (Nonthaburi),ปริญญาโท (Master's Degree),5.0,5.0,full-time,Web dev,"Back-end developer, Full-stack developer",25-34 ปี,"1,000 คนขึ้นไป แต่ไม่เกิน 10,000 คน (1,000 to 9,999 employees)",840000
14,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),4.2,4.2,full-time,Admin,"Back-end developer, Database administrator",25-34 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",300000
15,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),6.0,1.0,full-time,Manager,"QA or test developer, Product manager, Student",25-34 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",600000
16,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),2.9,0.0,full-time,Bussiness,Marketing or sales professional,25-34 ปี,"10,000 คนขึ้นไป (10,000 or more employees)",960000
17,กรุงเทพมหานคร (Bangkok),ปริญญาโท (Master's Degree),2.0,5.0,part-time,Web dev,"Front-end developer, Designer",25-34 ปี,2 คนขึ้นไป แต่ไม่เกิน 20 คน (2 to 19 employees),333000
18,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),7.0,8.0,full-time,Data,Data engineer,25-34 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",1560000
19,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),0.0,2.0,full-time,Web dev,"Back-end developer, Student",18-24 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",420000
20,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),2.0,6.0,full-time,Admin,"Data scientist or machine learning specialist, Database administrator, Engineering manager, System administrator, Student",25-34 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",264000
21,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),1.0,5.0,full-time,Web dev,"Back-end developer, Front-end developer",18-24 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",414000
22,นครราชสีมา (Nakhon Ratchasima),ปริญญาโท (Master's Degree),10.0,20.0,full-time,Web dev,"Back-end developer, Front-end developer, Full-stack developer, Embedded applications or devices developer, Data scientist or machine learning specialist, Mobile developer",25-34 ปี,"10,000 คนขึ้นไป (10,000 or more employees)",878400
23,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),2.5,3.2,full-time,Web dev,Full-stack developer,25-34 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),612000
24,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),1.0,5.0,full-time,Web dev,"Front-end developer, Full-stack developer, Student",18-24 ปี,"1,000 คนขึ้นไป แต่ไม่เกิน 10,000 คน (1,000 to 9,999 employees)",720000
25,น่าน (Nan),ปวส. (High Vocational Certificate),1.0,6.0,full-time,Web dev,"Full-stack developer, Database administrator, Data or business analyst, Designer, System administrator, Game or graphics developer",18-24 ปี,2 คนขึ้นไป แต่ไม่เกิน 20 คน (2 to 19 employees),720000
26,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),2.0,6.0,full-time,Web dev,Front-end developer,25-34 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),280000
27,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),1.5,2.0,full-time,Data,Data scientist or machine learning specialist,18-24 ปี,2 คนขึ้นไป แต่ไม่เกิน 20 คน (2 to 19 employees),216000
28,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),0.5,0.5,full-time,Service,QA or test developer,18-24 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",250000
29,เชียงใหม่ (Chiang Mai),ปริญญาตรี (Bachelor's Degree),3.0,0.0,full-time,Admin,System administrator,25-34 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),244000
30,สมุทรปราการ (Samut Prakan),ปริญญาตรี (Bachelor's Degree),2.0,4.0,full-time,Web dev,"Back-end developer, Full-stack developer",18-24 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",600000
31,นนทบุรี (Nonthaburi),ปริญญาตรี (Bachelor's Degree),1.0,5.0,full-time,Web dev,"Front-end developer, Desktop or enterprise applications developer, System administrator",18-24 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",300000
32,ปทุมธานี (Pathum Thani),มัธยมศึกษาตอนปลาย (High School),3.0,4.0,freelance,Mobile dev,"DevOps specialist, Mobile developer, Game or graphics developer",18-24 ปี,มีคนเดียว ทำทุกตำแหน่ง (Freelancer/Just me),440000
33,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),0.8,2.0,full-time,Bussiness,Data or business analyst,18-24 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",540000
34,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),2.0,5.0,full-time,Admin,System administrator,18-24 ปี,"1,000 คนขึ้นไป แต่ไม่เกิน 10,000 คน (1,000 to 9,999 employees)",360000
35,สงขลา (Songkla),ปริญญาโท (Master's Degree),1.0,3.0,full-time,Data,"Data scientist or machine learning specialist, Data or business analyst, Data engineer",25-34 ปี,2 คนขึ้นไป แต่ไม่เกิน 20 คน (2 to 19 employees),250000
36,กรุงเทพมหานคร (Bangkok),ปริญญาโท (Master's Degree),1.5,2.0,full-time,Web dev,"Back-end developer, Front-end developer, Full-stack developer",25-34 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),600000
37,สงขลา (Songkla),ปริญญาตรี (Bachelor's Degree),3.0,3.0,full-time,Admin,"Full-stack developer, Database administrator, System administrator",25-34 ปี,มีคนเดียว ทำทุกตำแหน่ง (Freelancer/Just me),240000
38,เชียงใหม่ (Chiang Mai),ปริญญาโท (Master's Degree),14.0,14.0,full-time,Executive,"Academic researcher, Product manager, Senior Executive (C-Suite/VP/etc.)",45-54 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",3800000
39,เชียงใหม่ (Chiang Mai),ปริญญาตรี (Bachelor's Degree),2.0,7.0,full-time,Web dev,"Back-end developer, Data scientist or machine learning specialist",18-24 ปี,2 คนขึ้นไป แต่ไม่เกิน 20 คน (2 to 19 employees),300000
40,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),1.8,1.8,full-time,Bussiness,Data or business analyst,18-24 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",384000
41,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),2.3,4.0,full-time,Web dev,Full-stack developer,18-24 ปี,"1,000 คนขึ้นไป แต่ไม่เกิน 10,000 คน (1,000 to 9,999 employees)",28000
42,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),2.0,6.0,full-time,Web dev,Full-stack developer,18-24 ปี,"10,000 คนขึ้นไป (10,000 or more employees)",401800
43,ปทุมธานี (Pathum Thani),ปริญญาโท (Master's Degree),0.8,0.0,full-time,Admin,"Database administrator, Data or business analyst",25-34 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",276000
44,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),6.0,6.0,full-time,Admin,"Database administrator, System administrator",25-34 ปี,2 คนขึ้นไป แต่ไม่เกิน 20 คน (2 to 19 employees),260000
45,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),9.0,0.0,full-time,Manager,"Product manager, Marketing or sales professional",25-34 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),1500000
46,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),3.0,5.0,full-time,Bussiness,"Data or business analyst, Scientist",25-34 ปี,2 คนขึ้นไป แต่ไม่เกิน 20 คน (2 to 19 employees),480000
47,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),2.8,4.0,full-time,Web dev,"Full-stack developer, DevOps specialist",18-24 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",480000
48,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),8.0,10.0,full-time,Web dev,"Back-end developer, Full-stack developer, Embedded applications or devices developer, Database administrator",25-34 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),600000
49,ปทุมธานี (Pathum Thani),ปริญญาตรี (Bachelor's Degree),3.0,3.4,full-time,Web dev,Full-stack developer,25-34 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),540000
50,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),1.0,6.0,full-time,Game dev,Game or graphics developer,18-24 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),264000
51,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),2.0,12.0,full-time,Web dev,DevOps specialist,18-24 ปี,2 คนขึ้นไป แต่ไม่เกิน 20 คน (2 to 19 employees),840000
52,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),3.0,3.0,full-time,Web dev,"Full-stack developer, Desktop or enterprise applications developer, Data or business analyst",25-34 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",820000
53,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),4.0,4.0,full-time,Mobile dev,Mobile developer,25-34 ปี,2 คนขึ้นไป แต่ไม่เกิน 20 คน (2 to 19 employees),720000
54,ปทุมธานี (Pathum Thani),ปริญญาตรี (Bachelor's Degree),2.0,6.0,full-time,Web dev,"Back-end developer, Front-end developer, Mobile developer",18-24 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",336000
55,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),2.0,3.0,full-time,Web dev,"Back-end developer, Full-stack developer",18-24 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",696000
56,สมุทรปราการ (Samut Prakan),มัธยมศึกษาตอนปลาย (High School),10.0,10.0,full-time,Web dev,Full-stack developer,18-24 ปี,มีคนเดียว ทำทุกตำแหน่ง (Freelancer/Just me),300000
57,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),6.0,12.0,full-time,Web dev,Back-end developer,25-34 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",240000
58,ขอนแก่น (Khon Kaen),ปริญญาตรี (Bachelor's Degree),3.0,3.0,full-time,Web dev,"Back-end developer, Front-end developer, Full-stack developer",25-34 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),300000
59,ปทุมธานี (Pathum Thani),ปริญญาตรี (Bachelor's Degree),1.0,4.0,full-time,Web dev,Front-end developer,18-24 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",360000
60,ราชบุรี (Ratchaburi),ปวส. (High Vocational Certificate),5.0,2.0,part-time,Web dev,"Back-end developer, Front-end developer, Database administrator, QA or test developer, Data or business analyst, Designer, DevOps specialist, Product manager, Student, Marketing or sales professional",18-24 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),120000
61,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),3.0,3.0,full-time,Data,"Data scientist or machine learning specialist, Data engineer",25-34 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",444000
62,กรุงเทพมหานคร (Bangkok),ปริญญาโท (Master's Degree),2.0,7.0,full-time,Web dev,Back-end developer,25-34 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),828000
63,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),2.0,2.0,full-time,Web dev,"Back-end developer, Front-end developer, Designer",25-34 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),300000
64,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),1.0,5.0,full-time,Web dev,"Back-end developer, Front-end developer",18-24 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),540000
65,นนทบุรี (Nonthaburi),ปริญญาตรี (Bachelor's Degree),3.0,2.0,freelance,Web dev,"Back-end developer, Front-end developer, Data or business analyst",25-34 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",360000
66,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),1.0,13.0,full-time,Web dev,Front-end developer,25-34 ปี,"1,000 คนขึ้นไป แต่ไม่เกิน 10,000 คน (1,000 to 9,999 employees)",400000
67,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),1.5,5.0,full-time,Web dev,Full-stack developer,25-34 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",420000
68,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),1.0,1.1,full-time,Web dev,"Front-end developer, Mobile developer",18-24 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),336000
69,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),0.0,0.0,full-time,Data,Data engineer,18-24 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",330000
70,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),6.0,10.0,full-time,Web dev,"Back-end developer, Front-end developer, Full-stack developer",25-34 ปี,"10,000 คนขึ้นไป (10,000 or more employees)",720000
71,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),2.0,2.0,full-time,Web dev,"Back-end developer, Front-end developer, Full-stack developer",25-34 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),324000
72,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),1.0,5.0,full-time,Mobile dev,Mobile developer,18-24 ปี,"1,000 คนขึ้นไป แต่ไม่เกิน 10,000 คน (1,000 to 9,999 employees)",600000
73,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),2.0,4.0,full-time,Web dev,"Back-end developer, Full-stack developer, Student",18-24 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",720000
74,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),4.0,12.0,full-time,Web dev,Back-end developer,25-34 ปี,"1,000 คนขึ้นไป แต่ไม่เกิน 10,000 คน (1,000 to 9,999 employees)",1800000
75,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),10.0,10.0,full-time,Web dev,"Back-end developer, DevOps specialist",25-34 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",1080000
76,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),2.0,5.0,full-time,Mobile dev,"Front-end developer, Full-stack developer, Embedded applications or devices developer, Data scientist or machine learning specialist, Database administrator, QA or test developer, Designer, Engineering manager, Data engineer, Academic researcher, Educator, Mobile developer, Student",25-34 ปี,2 คนขึ้นไป แต่ไม่เกิน 20 คน (2 to 19 employees),420000
77,นนทบุรี (Nonthaburi),ปริญญาตรี (Bachelor's Degree),2.0,4.0,part-time,Web dev,Student,18-24 ปี,มีคนเดียว ทำทุกตำแหน่ง (Freelancer/Just me),720000
78,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),5.0,5.0,full-time,Web dev,"Back-end developer, Front-end developer, Full-stack developer",25-34 ปี,"1,000 คนขึ้นไป แต่ไม่เกิน 10,000 คน (1,000 to 9,999 employees)",576000
79,ปทุมธานี (Pathum Thani),ปริญญาตรี (Bachelor's Degree),3.0,9.0,full-time,Web dev,Full-stack developer,25-34 ปี,2 คนขึ้นไป แต่ไม่เกิน 20 คน (2 to 19 employees),312000
80,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),3.0,3.0,full-time,Web dev,Full-stack developer,25-34 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",480000
81,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),3.0,7.0,full-time,Web dev,Full-stack developer,18-24 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",720000
82,กรุงเทพมหานคร (Bangkok),ปริญญาโท (Master's Degree),7.0,12.0,full-time,Web dev,"Back-end developer, Database administrator, Engineering manager, Academic researcher, System administrator, Student",25-34 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),840000
83,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),2.0,1.0,full-time,Mobile dev,"Front-end developer, Mobile developer",25-34 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),276000
84,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),0.1,2.0,full-time,Web dev,"Back-end developer, Data scientist or machine learning specialist",18-24 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),300000
85,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),2.0,4.0,full-time,Admin,System administrator,25-34 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",300000
86,กรุงเทพมหานคร (Bangkok),ปริญญาโท (Master's Degree),6.0,1.0,full-time,Web dev,"Front-end developer, Designer",25-34 ปี,"10,000 คนขึ้นไป (10,000 or more employees)",444000
87,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),3.0,1.6,full-time,Web dev,Full-stack developer,18-24 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",396000
88,กรุงเทพมหานคร (Bangkok),มัธยมศึกษาตอนปลาย (High School),1.2,4.0,full-time,Web dev,Full-stack developer,18-24 ปี,2 คนขึ้นไป แต่ไม่เกิน 20 คน (2 to 19 employees),240000
89,เชียงใหม่ (Chiang Mai),ปริญญาตรี (Bachelor's Degree),0.0,4.0,freelance,Web dev,"Front-end developer, Student",18-24 ปี,2 คนขึ้นไป แต่ไม่เกิน 20 คน (2 to 19 employees),480000
90,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),1.0,3.0,part-time,Web dev,"Back-end developer, Front-end developer, Full-stack developer, Student",18-24 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),320000
91,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),5.0,6.0,full-time,Web dev,"Back-end developer, Front-end developer, Full-stack developer",25-34 ปี,2 คนขึ้นไป แต่ไม่เกิน 20 คน (2 to 19 employees),468000
92,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),3.0,1.0,full-time,Web dev,"Front-end developer, Full-stack developer",18-24 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),300000
93,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),9.0,9.0,full-time,Desktop dev,"Back-end developer, Desktop or enterprise applications developer, Data or business analyst, DevOps specialist",25-34 ปี,"1,000 คนขึ้นไป แต่ไม่เกิน 10,000 คน (1,000 to 9,999 employees)",1600000
94,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),1.0,4.0,full-time,Mobile dev,"Front-end developer, Mobile developer",18-24 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",468000
95,นครปฐม (Nakhon Pathom),ปริญญาเอก (Doctoral Degree or PhD),12.0,12.0,full-time,Web dev,"Back-end developer, Front-end developer, Full-stack developer, Data scientist or machine learning specialist",25-34 ปี,มีคนเดียว ทำทุกตำแหน่ง (Freelancer/Just me),500000
96,กรุงเทพมหานคร (Bangkok),มัธยมศึกษาตอนต้น (Middle School),0.4,1.5,full-time,Web dev,"Full-stack developer, Database administrator, Mobile developer",18-24 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),190000
97,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),5.0,2.0,full-time,Admin,"Database administrator, Engineering manager, System administrator, DevOps specialist",25-34 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",420000
98,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),1.0,4.0,full-time,Service,"QA or test developer, Student",18-24 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",216000
99,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),3.0,10.0,full-time,Web dev,"Back-end developer, DevOps specialist",25-34 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),504000
100,สมุทรปราการ (Samut Prakan),ปริญญาตรี (Bachelor's Degree),1.0,3.0,part-time,Web dev,Front-end developer,25-34 ปี,2 คนขึ้นไป แต่ไม่เกิน 20 คน (2 to 19 employees),220000
101,ชลบุรี (Chonburi),ปวส. (High Vocational Certificate),7.0,3.0,full-time,Web dev,"Back-end developer, Front-end developer, Full-stack developer",25-34 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),200000
102,กรุงเทพมหานคร (Bangkok),ปวส. (High Vocational Certificate),1.11,2.0,full-time,Web dev,Full-stack developer,18-24 ปี,2 คนขึ้นไป แต่ไม่เกิน 20 คน (2 to 19 employees),330000
103,นนทบุรี (Nonthaburi),ปริญญาตรี (Bachelor's Degree),1.0,5.0,full-time,Data,Data scientist or machine learning specialist,18-24 ปี,"1,000 คนขึ้นไป แต่ไม่เกิน 10,000 คน (1,000 to 9,999 employees)",360000
104,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),2.8,2.8,full-time,Web dev,"Back-end developer, Database administrator, Data engineer, DevOps specialist",25-34 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",500000
105,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),7.0,8.0,full-time,Mobile dev,"Back-end developer, Mobile developer",25-34 ปี,"1,000 คนขึ้นไป แต่ไม่เกิน 10,000 คน (1,000 to 9,999 employees)",800000
106,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),0.0,4.0,full-time,Web dev,Back-end developer,18-24 ปี,"10,000 คนขึ้นไป (10,000 or more employees)",240000
