,WorkPlace,EdLevel,YearsCodePro,YearsCode,Employment,WorkPosition,DevType,Age,OrgSize,Salary
107,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),7.0,4.0,full-time,Data,Data engineer,25-34 ปี,"1,000 คนขึ้นไป แต่ไม่เกิน 10,000 คน (1,000 to 9,999 employees)",756000
108,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),3.0,5.0,full-time,Engineer,"Database administrator, System administrator, DevOps specialist, Site reliability engineer",25-34 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",768000
109,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),3.0,7.0,full-time,Web dev,"Back-end developer, Front-end developer, Full-stack developer",25-34 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),578400
110,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),4.0,10.0,full-time,Mobile dev,"Back-end developer, Front-end developer, Full-stack developer, Desktop or enterprise applications developer, Mobile developer",25-34 ปี,2 คนขึ้นไป แต่ไม่เกิน 20 คน (2 to 19 employees),660000
111,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),3.0,2.0,full-time,Web dev,"Back-end developer, Database administrator",25-34 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",250000
112,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),1.0,5.0,full-time,Embled dev,"Embedded applications or devices developer, Desktop or enterprise applications developer",18-24 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",276000
113,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),1.5,6.0,full-time,Data,"Back-end developer, Data engineer",18-24 ปี,"10,000 คนขึ้นไป (10,000 or more employees)",700000
114,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),2.0,2.0,full-time,Bussiness,Data or business analyst,25-34 ปี,2 คนขึ้นไป แต่ไม่เกิน 20 คน (2 to 19 employees),300000
115,กรุงเทพมหานคร (Bangkok),ปริญญาโท (Master's Degree),3.0,8.0,full-time,Data,Data scientist or machine learning specialist,18-24 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",600000
116,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),4.0,4.0,full-time,Web dev,"Back-end developer, Front-end developer, Full-stack developer",25-34 ปี,"1,000 คนขึ้นไป แต่ไม่เกิน 10,000 คน (1,000 to 9,999 employees)",612000
117,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),3.0,3.0,full-time,Mobile dev,"Back-end developer, Front-end developer, Full-stack developer, Database administrator, Mobile developer, Game or graphics developer",25-34 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),324000
118,กรุงเทพมหานคร (Bangkok),ปริญญาโท (Master's Degree),5.0,3.0,full-time,Data,"Data scientist or machine learning specialist, Data or business analyst, Designer, Scientist",25-34 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",624000
119,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),2.0,2.0,full-time,Web dev,"Back-end developer, Data scientist or machine learning specialist",25-34 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",336000
120,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),3.0,3.0,full-time,Web dev,"Back-end developer, Front-end developer",25-34 ปี,"1,000 คนขึ้นไป แต่ไม่เกิน 10,000 คน (1,000 to 9,999 employees)",360000
121,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),1.0,2.0,full-time,Web dev,Full-stack developer,25-34 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",360000
122,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),4.0,4.0,full-time,Web dev,Front-end developer,25-34 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),653280
123,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),1.0,2.0,part-time,Data,"Back-end developer, Data engineer, Scientist",18-24 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),360000
124,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),1.2,4.0,full-time,Web dev,Full-stack developer,18-24 ปี,2 คนขึ้นไป แต่ไม่เกิน 20 คน (2 to 19 employees),300000
125,กรุงเทพมหานคร (Bangkok),ปริญญาโท (Master's Degree),11.0,6.0,full-time,Manager,"Back-end developer, Engineering manager, Product manager",25-34 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",1137936
126,นนทบุรี (Nonthaburi),ปริญญาตรี (Bachelor's Degree),1.6,3.0,full-time,Web dev,"Full-stack developer, #Consultant",25-34 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),200000
127,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),3.0,6.0,full-time,Web dev,"Back-end developer, Front-end developer, Full-stack developer, Data scientist or machine learning specialist, Designer, Data engineer, DevOps specialist, #Cloud Engineer, #UX/UI Developer, #Web Developer",18-24 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),600000
128,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),6.0,6.0,freelance,Engineer,"Back-end developer, Front-end developer, Full-stack developer, Embedded applications or devices developer, Database administrator, Designer, Engineering manager, System administrator, DevOps specialist, Site reliability engineer",25-34 ปี,2 คนขึ้นไป แต่ไม่เกิน 20 คน (2 to 19 employees),780000
129,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),3.1,10.0,full-time,Web dev,Full-stack developer,25-34 ปี,"1,000 คนขึ้นไป แต่ไม่เกิน 10,000 คน (1,000 to 9,999 employees)",1440000
130,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),17.0,17.0,full-time,Web dev,"Back-end developer, Front-end developer, DevOps specialist, Product manager, #Web Developer",35-44 ปี,"1,000 คนขึ้นไป แต่ไม่เกิน 10,000 คน (1,000 to 9,999 employees)",720000
131,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),5.0,8.0,full-time,Mobile dev,"Back-end developer, Front-end developer, Full-stack developer, Mobile developer",25-34 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",900000
132,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),3.0,3.0,full-time,Web dev,Back-end developer,25-34 ปี,"1,000 คนขึ้นไป แต่ไม่เกิน 10,000 คน (1,000 to 9,999 employees)",500000
133,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),5.0,5.0,full-time,Web dev,"Back-end developer, Front-end developer, Full-stack developer",25-34 ปี,"1,000 คนขึ้นไป แต่ไม่เกิน 10,000 คน (1,000 to 9,999 employees)",540000
134,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),0.33,4.0,full-time,Web dev,"Back-end developer, Full-stack developer",25-34 ปี,2 คนขึ้นไป แต่ไม่เกิน 20 คน (2 to 19 employees),350000
135,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),1.0,10.0,full-time,Security,"#IT Security, Penetration tester",18-24 ปี,"10,000 คนขึ้นไป (10,000 or more employees)",480000
136,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),0.33,5.0,full-time,Web dev,Front-end developer,18-24 ปี,2 คนขึ้นไป แต่ไม่เกิน 20 คน (2 to 19 employees),336000
137,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),5.0,5.0,full-time,Web dev,"Back-end developer, Full-stack developer",25-34 ปี,"10,000 คนขึ้นไป (10,000 or more employees)",876000
138,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),4.0,5.0,full-time,Web dev,"Back-end developer, Full-stack developer, Desktop or enterprise applications developer, Database administrator, DevOps specialist, #Cloud Engineer, #Web Developer",25-34 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),720000
139,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),5.0,6.0,full-time,Web dev,"Back-end developer, Full-stack developer",25-34 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",600000
140,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),0.0,0.0,full-time,Web dev,"Student, #Web Developer",18-24 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),420000
141,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),8.0,9.0,full-time,Web dev,Full-stack developer,25-34 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),1200000
142,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),1.0,4.0,full-time,Data,"Data scientist or machine learning specialist, Mobile developer",18-24 ปี,"1,000 คนขึ้นไป แต่ไม่เกิน 10,000 คน (1,000 to 9,999 employees)",360000
143,นนทบุรี (Nonthaburi),ปริญญาตรี (Bachelor's Degree),0.6,5.0,full-time,Desktop dev,"Back-end developer, Desktop or enterprise applications developer",18-24 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",276000
144,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),0.9,4.0,full-time,Web dev,Front-end developer,18-24 ปี,"1,000 คนขึ้นไป แต่ไม่เกิน 10,000 คน (1,000 to 9,999 employees)",900000
145,เชียงใหม่ (Chiang Mai),ปริญญาตรี (Bachelor's Degree),1.9,8.0,full-time,Web dev,"Front-end developer, Mobile developer, Student, #Web Developer",25-34 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),252000
146,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),5.0,5.0,full-time,Mobile dev,"Back-end developer, Front-end developer, Full-stack developer, Mobile developer",25-34 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",900000
147,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),3.0,8.0,full-time,Bussiness,Data or business analyst,25-34 ปี,"1,000 คนขึ้นไป แต่ไม่เกิน 10,000 คน (1,000 to 9,999 employees)",1000000
148,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),7.0,7.0,full-time,Manager,"Full-stack developer, Data engineer, DevOps specialist, Product manager, #Manager",25-34 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",1440000
149,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),4.0,4.0,full-time,Web dev,"Front-end developer, Full-stack developer, #Web Developer",25-34 ปี,"10,000 คนขึ้นไป (10,000 or more employees)",800000
150,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),1.0,1.0,full-time,Data,"Data or business analyst, Data engineer",18-24 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),600000
151,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),5.0,3.0,full-time,Engineer,"Full-stack developer, DevOps specialist, #Cloud Engineer, #Consultant",25-34 ปี,"10,000 คนขึ้นไป (10,000 or more employees)",910000
152,ปัตตานี (Pattani),ปริญญาเอก (Doctoral Degree or PhD),27.0,35.0,full-time,Academic,"Scientist, Academic researcher, Educator",45-54 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",556000
153,นนทบุรี (Nonthaburi),ปริญญาตรี (Bachelor's Degree),6.0,6.0,full-time,Web dev,Full-stack developer,25-34 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),500000
154,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),2.0,6.0,full-time,Web dev,"Back-end developer, Data engineer",18-24 ปี,"1,000 คนขึ้นไป แต่ไม่เกิน 10,000 คน (1,000 to 9,999 employees)",396000
155,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),2.0,2.0,full-time,Web dev,Full-stack developer,25-34 ปี,"1,000 คนขึ้นไป แต่ไม่เกิน 10,000 คน (1,000 to 9,999 employees)",250000
156,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),2.0,0.0,full-time,Engineer,Telecom engineer,25-34 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",340000
157,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),4.0,3.0,full-time,Bussiness,"Data or business analyst, #Consultant",25-34 ปี,"1,000 คนขึ้นไป แต่ไม่เกิน 10,000 คน (1,000 to 9,999 employees)",900000
158,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),5.0,3.0,full-time,Web dev,"Back-end developer, Front-end developer, Full-stack developer, Desktop or enterprise applications developer, Student, #IT Support, #Web Developer",18-24 ปี,"1,000 คนขึ้นไป แต่ไม่เกิน 10,000 คน (1,000 to 9,999 employees)",180000
159,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),10.0,0.0,full-time,Network,"Engineering manager, #Cloud Engineer, #IT Security, #Network Engineer, #Manager, #Security Engineer",25-34 ปี,"1,000 คนขึ้นไป แต่ไม่เกิน 10,000 คน (1,000 to 9,999 employees)",1500000
160,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),1.0,1.0,full-time,Data,"Data engineer, Business Intelligence",18-24 ปี,"1,000 คนขึ้นไป แต่ไม่เกิน 10,000 คน (1,000 to 9,999 employees)",480000
161,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),6.0,6.0,full-time,Web dev,"Back-end developer, Front-end developer, Full-stack developer",25-34 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),1008000
162,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),6.0,0.0,full-time,Art,UI/UX Designer,25-34 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),624000
163,มหาสารคาม (Maha Sarakham),ปริญญาโท (Master's Degree),18.0,8.0,full-time,Security,"Full-stack developer, Database administrator, Educator, Mobile developer, #IT Support, #IT Security, #Network Engineer",35-44 ปี,2 คนขึ้นไป แต่ไม่เกิน 20 คน (2 to 19 employees),2000000
164,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),5.0,10.0,full-time,Web dev,"Back-end developer, QA or test developer",25-34 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",900000
165,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),0.5,4.0,full-time,Web dev,Front-end developer,18-24 ปี,"10,000 คนขึ้นไป (10,000 or more employees)",520000
166,กรุงเทพมหานคร (Bangkok),ปวส. (High Vocational Certificate),3.0,3.0,freelance,Admin,"Database administrator, Student",18-24 ปี,มีคนเดียว ทำทุกตำแหน่ง (Freelancer/Just me),120000
167,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),3.0,3.0,full-time,Mobile dev,"Back-end developer, Front-end developer, Full-stack developer, DevOps specialist, Mobile developer",25-34 ปี,2 คนขึ้นไป แต่ไม่เกิน 20 คน (2 to 19 employees),480000
168,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),1.3,6.0,full-time,Web dev,"Back-end developer, Front-end developer, Full-stack developer, QA or test developer",18-24 ปี,2 คนขึ้นไป แต่ไม่เกิน 20 คน (2 to 19 employees),360000
169,จันทบุรี (Chanthaburi),มัธยมศึกษาตอนปลาย (High School),15.0,3.0,full-time,Mobile dev,"Full-stack developer, Database administrator, QA or test developer, System administrator, Mobile developer, #IT Support",35-44 ปี,2 คนขึ้นไป แต่ไม่เกิน 20 คน (2 to 19 employees),240000
170,เชียงใหม่ (Chiang Mai),ปริญญาตรี (Bachelor's Degree),0.5,4.0,part-time,Web dev,"Back-end developer, Front-end developer, Full-stack developer, Database administrator, Student, #IT Support, #Network Engineer, #UX/UI Developer, #Web Developer",18-24 ปี,2 คนขึ้นไป แต่ไม่เกิน 20 คน (2 to 19 employees),110000
171,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),9.0,9.0,full-time,Executive,"Back-end developer, Front-end developer, Full-stack developer, Desktop or enterprise applications developer, Database administrator, QA or test developer, Designer, Site reliability engineer, Product manager, Senior Executive (C-Suite/VP/etc.), Mobile developer, #IT Support, #Manager, #Human Resource",35-44 ปี,2 คนขึ้นไป แต่ไม่เกิน 20 คน (2 to 19 employees),480000
172,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),12.0,12.0,full-time,Web dev,"Front-end developer, Full-stack developer",35-44 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",1560000
173,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),4.0,4.0,part-time,Web dev,Back-end developer,25-34 ปี,"1,000 คนขึ้นไป แต่ไม่เกิน 10,000 คน (1,000 to 9,999 employees)",840000
174,ชลบุรี (Chonburi),ปวส. (High Vocational Certificate),2.0,0.0,full-time,Service,"System administrator, #IT Support, #IT Security, #Network Engineer",25-34 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",200000
175,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),1.0,1.0,full-time,Desktop dev,Desktop or enterprise applications developer,25-34 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",400000
176,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),3.0,3.0,full-time,Data,"Data scientist or machine learning specialist, Data or business analyst, Student",18-24 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),360000
177,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),0.0,4.0,full-time,Web dev,Full-stack developer,18-24 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),300000
178,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),3.0,7.0,full-time,Web dev,"Front-end developer, Full-stack developer",25-34 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",800000
179,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),6.0,6.0,full-time,Web dev,"Back-end developer, Front-end developer, Full-stack developer, Designer",25-34 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",780000
180,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),0.75,2.0,full-time,Web dev,"Data or business analyst, Student, #UX/UI Developer",18-24 ปี,"1,000 คนขึ้นไป แต่ไม่เกิน 10,000 คน (1,000 to 9,999 employees)",289250
181,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),1.0,7.0,full-time,Web dev,Full-stack developer,18-24 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",480000
182,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),11.0,11.0,full-time,Web dev,"Back-end developer, #Manager",35-44 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",1200000
183,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),4.0,4.0,full-time,Web dev,"Back-end developer, Front-end developer, Full-stack developer",25-34 ปี,"10,000 คนขึ้นไป (10,000 or more employees)",240000
184,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),1.0,1.2,full-time,Web dev,"Back-end developer, Full-stack developer, Data or business analyst, DevOps specialist, #Cloud Engineer",25-34 ปี,"10,000 คนขึ้นไป (10,000 or more employees)",734500
185,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),4.0,5.0,full-time,Web dev,Back-end developer,18-24 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",720000
186,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),3.0,3.0,full-time,Engineer,"#Robotic Software Engineer, #Consultant",25-34 ปี,"10,000 คนขึ้นไป (10,000 or more employees)",780000
187,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),1.67,5.0,full-time,Engineer,Site reliability engineer,18-24 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",440505
188,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),2.0,4.0,full-time,Mobile dev,Mobile developer,25-34 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),393000
189,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),1.0,1.0,full-time,Executive,"Full-stack developer, #CTO, #Manager",25-34 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",540000
190,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),6.0,6.0,full-time,Web dev,"Front-end developer, Full-stack developer",25-34 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),1200000
191,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),4.0,10.0,full-time,Web dev,"Back-end developer, Full-stack developer",25-34 ปี,2 คนขึ้นไป แต่ไม่เกิน 20 คน (2 to 19 employees),780000
192,กรุงเทพมหานคร (Bangkok),ปริญญาโท (Master's Degree),5.0,5.0,full-time,Data,Data scientist or machine learning specialist,25-34 ปี,"10,000 คนขึ้นไป (10,000 or more employees)",1800000
193,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),3.0,3.0,full-time,Data,"Back-end developer, Front-end developer, Full-stack developer, Embedded applications or devices developer, Desktop or enterprise applications developer, Data scientist or machine learning specialist, #Cloud Engineer, #Robotic Software Engineer, #UX/UI Developer, #Web Developer",25-34 ปี,"1,000 คนขึ้นไป แต่ไม่เกิน 10,000 คน (1,000 to 9,999 employees)",372000
194,กรุงเทพมหานคร (Bangkok),ปวส. (High Vocational Certificate),5.0,2.0,full-time,Admin,System administrator,25-34 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),233200
195,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),0.8,5.0,full-time,Web dev,Back-end developer,18-24 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",420000
196,ร้อยเอ็ด (Roi Et),ปวส. (High Vocational Certificate),2.0,0.3,full-time,Service,"Database administrator, #IT Support",18-24 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",120000
197,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),2.5,6.5,full-time,Web dev,"Full-stack developer, #Web Developer",25-34 ปี,"10,000 คนขึ้นไป (10,000 or more employees)",468000
198,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),5.0,4.0,full-time,Web dev,"Full-stack developer, #Web Developer",25-34 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",630000
199,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),0.0,5.0,full-time,Web dev,"Front-end developer, Full-stack developer",18-24 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",360000
200,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),5.0,5.0,part-time,Data,"Data scientist or machine learning specialist, #Consultant",25-34 ปี,2 คนขึ้นไป แต่ไม่เกิน 20 คน (2 to 19 employees),1700000
201,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),10.0,7.0,full-time,Engineer,animation programer,25-34 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",660000
202,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),1.0,5.0,full-time,Web dev,Back-end developer,18-24 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),315000
203,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),0.5,4.0,full-time,Web dev,"Front-end developer, QA or test developer, #Web Developer",18-24 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",360000
204,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),2.0,2.0,full-time,Bussiness,Data or business analyst,25-34 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",480000
205,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),1.0,1.0,full-time,Bussiness,Data or business analyst,18-24 ปี,"1,000 คนขึ้นไป แต่ไม่เกิน 10,000 คน (1,000 to 9,999 employees)",240000
206,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),12.0,4.0,full-time,Bussiness,"Data or business analyst, System administrator, #IT Support, #Web Developer",35-44 ปี,2 คนขึ้นไป แต่ไม่เกิน 20 คน (2 to 19 employees),600000
207,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),1.0,5.0,full-time,Mobile dev,"Back-end developer, Front-end developer, Full-stack developer, Mobile developer",25-34 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",660000
