,WorkPlace,EdLevel,YearsCodePro,YearsCode,Employment,WorkPosition,DevType,Age,OrgSize,Salary
208,กรุงเทพมหานคร (Bangkok),ปริญญาโท (Master's Degree),4.6,9.0,full-time,Mobile dev,"Back-end developer, Mobile developer",25-34 ปี,"10,000 คนขึ้นไป (10,000 or more employees)",800000
209,กรุงเทพมหานคร (Bangkok),ปริญญาโท (Master's Degree),3.0,3.0,freelance,Data,"Data scientist or machine learning specialist, Data engineer, Academic researcher",25-34 ปี,2 คนขึ้นไป แต่ไม่เกิน 20 คน (2 to 19 employees),275000
210,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),1.0,2.0,full-time,Engineer,"Data engineer, DevOps specialist, Site reliability engineer",18-24 ปี,"1,000 คนขึ้นไป แต่ไม่เกิน 10,000 คน (1,000 to 9,999 employees)",720000
211,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),15.0,0.0,full-time,Manager,"#IT Support, #Manager, #Director, Head of IT",25-34 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",1440000
212,กรุงเทพมหานคร (Bangkok),ปริญญาโท (Master's Degree),0.0,0.0,full-time,Data,Data engineer,25-34 ปี,"10,000 คนขึ้นไป (10,000 or more employees)",447120
213,กรุงเทพมหานคร (Bangkok),ปวช. (Vocational Certificate),2.0,4.0,full-time,Web dev,"Back-end developer, Front-end developer, Full-stack developer, #Web Developer",18-24 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),360000
214,ประจวบคีรีขันธ์ (Prachuap Kiri Kan),ปริญญาตรี (Bachelor's Degree),0.5,0.0,full-time,Bussiness,"Marketing or sales professional, #Web Developer",25-34 ปี,2 คนขึ้นไป แต่ไม่เกิน 20 คน (2 to 19 employees),200000
215,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),2.5,1.5,full-time,Service,QA or test developer,25-34 ปี,"1,000 คนขึ้นไป แต่ไม่เกิน 10,000 คน (1,000 to 9,999 employees)",624000
216,กรุงเทพมหานคร (Bangkok),ปริญญาโท (Master's Degree),3.0,3.0,full-time,Data,"Data scientist or machine learning specialist, Data or business analyst, Data engineer, Scientist",25-34 ปี,"10,000 คนขึ้นไป (10,000 or more employees)",620000
217,อุบลราชธานี (Ubon Ratchathani),ปริญญาตรี (Bachelor's Degree),2.0,4.0,full-time,Web dev,Full-stack developer,25-34 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",240000
218,นนทบุรี (Nonthaburi),ปริญญาตรี (Bachelor's Degree),2.0,9.0,full-time,Data,"Back-end developer, Front-end developer, Full-stack developer, Data scientist or machine learning specialist, Data or business analyst, Data engineer, Academic researcher, Educator, Student, #Web Developer, #Consultant",18-24 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),800000
219,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),7.0,7.0,full-time,Web dev,"Back-end developer, Front-end developer, Full-stack developer",25-34 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",936000
220,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),5.0,10.0,full-time,Web dev,Back-end developer,25-34 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",800000
221,สงขลา (Songkla),ปริญญาตรี (Bachelor's Degree),14.0,12.0,full-time,Desktop dev,"Back-end developer, Front-end developer, Full-stack developer, Embedded applications or devices developer, Desktop or enterprise applications developer, Database administrator, Data or business analyst, Data engineer, DevOps specialist",35-44 ปี,"1,000 คนขึ้นไป แต่ไม่เกิน 10,000 คน (1,000 to 9,999 employees)",1100000
222,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),0.7,2.0,full-time,Data,Data engineer,18-24 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),360000
223,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),7.0,11.0,full-time,Web dev,"Back-end developer, Full-stack developer",25-34 ปี,2 คนขึ้นไป แต่ไม่เกิน 20 คน (2 to 19 employees),480000
224,พระนครศรีอยุธยา (Phra Nahhon Si Ayutthaya),ปริญญาตรี (Bachelor's Degree),3.0,3.0,full-time,Web dev,"Back-end developer, Front-end developer, Full-stack developer, #Web Developer",18-24 ปี,2 คนขึ้นไป แต่ไม่เกิน 20 คน (2 to 19 employees),180000
225,ชลบุรี (Chonburi),ปริญญาตรี (Bachelor's Degree),7.0,7.0,full-time,Network,#Network Engineer,18-24 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),216000
226,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),6.0,4.0,full-time,Manager,"Back-end developer, Front-end developer, Designer, Product manager",25-34 ปี,2 คนขึ้นไป แต่ไม่เกิน 20 คน (2 to 19 employees),650000
227,กรุงเทพมหานคร (Bangkok),ปริญญาโท (Master's Degree),10.0,15.0,full-time,Web dev,Full-stack developer,25-34 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",1000000
228,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),2.0,6.0,full-time,Data,Data scientist or machine learning specialist,18-24 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),432000
229,สตูล (Satun),ปริญญาตรี (Bachelor's Degree),0.0,5.0,part-time,Mobile dev,"Database administrator, Designer, Mobile developer, Student, #UX/UI Developer",18-24 ปี,2 คนขึ้นไป แต่ไม่เกิน 20 คน (2 to 19 employees),240000
230,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),3.0,10.0,full-time,Web dev,"Back-end developer, Front-end developer",25-34 ปี,2 คนขึ้นไป แต่ไม่เกิน 20 คน (2 to 19 employees),432000
231,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),2.0,6.0,full-time,Web dev,DevOps specialist,18-24 ปี,"10,000 คนขึ้นไป (10,000 or more employees)",600000
232,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),3.5,3.5,full-time,Web dev,"Back-end developer, Full-stack developer",25-34 ปี,"10,000 คนขึ้นไป (10,000 or more employees)",624000
233,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),0.16,3.0,full-time,Web dev,Back-end developer,18-24 ปี,2 คนขึ้นไป แต่ไม่เกิน 20 คน (2 to 19 employees),300000
234,นนทบุรี (Nonthaburi),ปริญญาตรี (Bachelor's Degree),4.0,6.0,full-time,Desktop dev,"Front-end developer, Desktop or enterprise applications developer, QA or test developer, Data or business analyst, System administrator, Product manager, Student, #Web Developer",35-44 ปี,"1,000 คนขึ้นไป แต่ไม่เกิน 10,000 คน (1,000 to 9,999 employees)",1000000
235,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),0.0,4.0,full-time,Mobile dev,"Back-end developer, Mobile developer",18-24 ปี,"10,000 คนขึ้นไป (10,000 or more employees)",360000
236,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),3.0,3.0,full-time,Mobile dev,Mobile developer,25-34 ปี,2 คนขึ้นไป แต่ไม่เกิน 20 คน (2 to 19 employees),513600
237,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),3.0,3.0,full-time,Game dev,Game or graphics developer,25-34 ปี,2 คนขึ้นไป แต่ไม่เกิน 20 คน (2 to 19 employees),450000
238,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),3.0,1.0,full-time,Mobile dev,QA or test developer,25-34 ปี,"1,000 คนขึ้นไป แต่ไม่เกิน 10,000 คน (1,000 to 9,999 employees)",276000
239,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),5.0,6.0,full-time,Web dev,"Back-end developer, Front-end developer, Database administrator, Data or business analyst, #Web Developer",25-34 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",684000
240,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),1.0,3.0,full-time,Web dev,"Back-end developer, Front-end developer, Full-stack developer, Database administrator, Designer",18-24 ปี,2 คนขึ้นไป แต่ไม่เกิน 20 คน (2 to 19 employees),160000
241,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),3.0,7.0,full-time,Mobile dev,"Back-end developer, Front-end developer, Full-stack developer, Mobile developer, Student",25-34 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",960000
242,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),5.0,5.0,full-time,Web dev,Back-end developer,25-34 ปี,"1,000 คนขึ้นไป แต่ไม่เกิน 10,000 คน (1,000 to 9,999 employees)",650000
243,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),2.0,2.0,full-time,Mobile dev,QA or test developer,18-24 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",360000
244,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),3.0,7.0,full-time,Desktop dev,"Back-end developer, Front-end developer, Full-stack developer, Desktop or enterprise applications developer",25-34 ปี,"1,000 คนขึ้นไป แต่ไม่เกิน 10,000 คน (1,000 to 9,999 employees)",480000
245,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),10.0,20.0,full-time,Web dev,"Back-end developer, Front-end developer, Full-stack developer",25-34 ปี,"1,000 คนขึ้นไป แต่ไม่เกิน 10,000 คน (1,000 to 9,999 employees)",1400000
246,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),2.0,6.0,full-time,Data,"Back-end developer, Full-stack developer, Data engineer",25-34 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),500000
247,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),0.0,2.0,full-time,Web dev,Back-end developer,18-24 ปี,2 คนขึ้นไป แต่ไม่เกิน 20 คน (2 to 19 employees),330000
248,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),6.0,10.0,full-time,Data,"Data scientist or machine learning specialist, Data engineer, #Network Engineer",25-34 ปี,"10,000 คนขึ้นไป (10,000 or more employees)",1000000
249,ปราจีนบุรี (Prachin Buri),ปริญญาตรี (Bachelor's Degree),5.0,5.0,full-time,Web dev,"Back-end developer, Front-end developer, Full-stack developer, #IT Support, #Web Developer",25-34 ปี,"1,000 คนขึ้นไป แต่ไม่เกิน 10,000 คน (1,000 to 9,999 employees)",240000
250,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),17.0,17.0,full-time,Bussiness,Data or business analyst,35-44 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",118000
251,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),6.0,10.0,full-time,Data,Data scientist or machine learning specialist,25-34 ปี,"1,000 คนขึ้นไป แต่ไม่เกิน 10,000 คน (1,000 to 9,999 employees)",1000000
252,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),3.0,3.0,full-time,Web dev,Full-stack developer,25-34 ปี,2 คนขึ้นไป แต่ไม่เกิน 20 คน (2 to 19 employees),360000
253,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),4.0,4.0,full-time,Engineer,"Back-end developer, DevOps specialist, #Cloud Engineer",25-34 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),720000
254,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),1.0,5.0,full-time,Web dev,Full-stack developer,25-34 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),384000
255,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),1.0,1.0,full-time,Mobile dev,"Front-end developer, Mobile developer",18-24 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",750000
256,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),7.0,10.0,full-time,Data,"Back-end developer, Full-stack developer, Data or business analyst, Data engineer",25-34 ปี,"1,000 คนขึ้นไป แต่ไม่เกิน 10,000 คน (1,000 to 9,999 employees)",1320000
257,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),1.0,2.0,full-time,Web dev,"Back-end developer, Front-end developer, Full-stack developer",18-24 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",474000
258,กรุงเทพมหานคร (Bangkok),ปริญญาโท (Master's Degree),2.0,2.0,full-time,Web dev,"Back-end developer, Full-stack developer",18-24 ปี,"1,000 คนขึ้นไป แต่ไม่เกิน 10,000 คน (1,000 to 9,999 employees)",456000
259,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),22.0,22.0,full-time,Game dev,"Full-stack developer, Desktop or enterprise applications developer, Game or graphics developer",25-34 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),1320000
260,กรุงเทพมหานคร (Bangkok),ปริญญาโท (Master's Degree),4.0,5.0,full-time,Data,"Full-stack developer, Data scientist or machine learning specialist, QA or test developer, Data or business analyst, Data engineer",25-34 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",1440000
261,นนทบุรี (Nonthaburi),ปริญญาตรี (Bachelor's Degree),10.0,10.0,full-time,Desktop dev,"Full-stack developer, Desktop or enterprise applications developer, Database administrator, System administrator",25-34 ปี,"10,000 คนขึ้นไป (10,000 or more employees)",600000
262,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),9.0,16.0,full-time,Desktop dev,"Back-end developer, Front-end developer, Desktop or enterprise applications developer, Database administrator, Data or business analyst, Data engineer, #Web Developer, #Consultant",25-34 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",1380000
263,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),6.0,6.0,full-time,Web dev,Full-stack developer,25-34 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),850000
264,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),2.0,2.0,full-time,Data,"Data scientist or machine learning specialist, Data or business analyst, Data engineer",25-34 ปี,"1,000 คนขึ้นไป แต่ไม่เกิน 10,000 คน (1,000 to 9,999 employees)",1000000
265,กรุงเทพมหานคร (Bangkok),มัธยมศึกษาตอนปลาย (High School),4.0,4.0,full-time,Web dev,"Back-end developer, Full-stack developer",25-34 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),564000
266,สมุทรปราการ (Samut Prakan),ต่ำกว่ามัธยมศึกษา (Lower than Secondary School),2.0,4.0,freelance,Web dev,"Back-end developer, Front-end developer, Full-stack developer, Embedded applications or devices developer, Desktop or enterprise applications developer, Data scientist or machine learning specialist, Database administrator, QA or test developer, Data or business analyst, Designer, Engineering manager, Data engineer, Scientist, Academic researcher, System administrator, Educator, DevOps specialist, Site reliability engineer, Product manager, Senior Executive (C-Suite/VP/etc.), Mobile developer, Student, Game or graphics developer, Marketing or sales professional, #IT Support, #CEO, #CTO, #Cloud Engineer, #IT Security, #Network Engineer, #Manager, #Robotic Software Engineer, #UX/UI Developer, #Web Developer, #Human Resource, #Director, #Consultant",18-24 ปี,มีคนเดียว ทำทุกตำแหน่ง (Freelancer/Just me),25000000
267,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),6.0,10.0,full-time,Data,"Back-end developer, Data engineer, Machine Learning Engineer",25-34 ปี,"1,000 คนขึ้นไป แต่ไม่เกิน 10,000 คน (1,000 to 9,999 employees)",1500000
268,เชียงใหม่ (Chiang Mai),ปริญญาตรี (Bachelor's Degree),3.0,3.0,full-time,Web dev,"Back-end developer, Front-end developer, Full-stack developer",25-34 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",480000
269,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),3.0,3.0,full-time,Web dev,"Back-end developer, #Web Developer",25-34 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),348000
270,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),0.6,0.0,full-time,Mobile dev,QA or test developer,18-24 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",256000
271,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),5.0,5.0,full-time,Web dev,"Back-end developer, Front-end developer, Full-stack developer, #Web Developer",25-34 ปี,2 คนขึ้นไป แต่ไม่เกิน 20 คน (2 to 19 employees),384000
272,กรุงเทพมหานคร (Bangkok),มัธยมศึกษาตอนปลาย (High School),3.0,5.0,freelance,Web dev,"Back-end developer, Front-end developer, Full-stack developer, Database administrator, QA or test developer, System administrator, Student, #IT Support, #Web Developer",18-24 ปี,2 คนขึ้นไป แต่ไม่เกิน 20 คน (2 to 19 employees),250000
273,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),0.1,4.0,full-time,Web dev,Full-stack developer,18-24 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",384000
274,ปทุมธานี (Pathum Thani),ปริญญาตรี (Bachelor's Degree),1.0,4.0,full-time,Engineer,"Embedded applications or devices developer, software developer",18-24 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),300000
275,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),3.5,2.0,full-time,Data,"Data engineer, System administrator",25-34 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",360000
276,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),3.0,3.0,full-time,Data,"Data scientist or machine learning specialist, Data engineer, #Consultant",25-34 ปี,"1,000 คนขึ้นไป แต่ไม่เกิน 10,000 คน (1,000 to 9,999 employees)",800000
277,กรุงเทพมหานคร (Bangkok),ปวส. (High Vocational Certificate),4.0,7.0,full-time,Web dev,Front-end developer,25-34 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",700000
278,อำนาจเจริญ (Amnat Charoen),ปวส. (High Vocational Certificate),7.0,0.0,full-time,Service,"Student, #IT Support",25-34 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",225000
279,กรุงเทพมหานคร (Bangkok),มัธยมศึกษาตอนปลาย (High School),5.0,5.0,full-time,Mobile dev,"Full-stack developer, Data or business analyst, DevOps specialist, Mobile developer",25-34 ปี,2 คนขึ้นไป แต่ไม่เกิน 20 คน (2 to 19 employees),720000
280,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),1.0,1.0,full-time,Web dev,Full-stack developer,18-24 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",360000
281,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),5.0,5.0,full-time,Web dev,Full-stack developer,25-34 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",1500000
282,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),1.2,5.2,full-time,Mobile dev,"Front-end developer, Mobile developer",18-24 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),300000
283,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),2.5,4.0,full-time,Web dev,Full-stack developer,25-34 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),240000
284,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),1.0,5.0,full-time,Web dev,"Back-end developer, Full-stack developer, Designer",18-24 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",378000
285,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),2.0,2.0,full-time,Bussiness,BI,25-34 ปี,2 คนขึ้นไป แต่ไม่เกิน 20 คน (2 to 19 employees),300000
286,เชียงใหม่ (Chiang Mai),ปริญญาโท (Master's Degree),8.0,14.0,full-time,Network,"Back-end developer, Full-stack developer, Data scientist or machine learning specialist, Database administrator, Data or business analyst, Data engineer, Scientist, DevOps specialist, Site reliability engineer, Mobile developer, Game or graphics developer, #Security Engineer, #Consultant",25-34 ปี,2 คนขึ้นไป แต่ไม่เกิน 20 คน (2 to 19 employees),1680000
287,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),20.0,20.0,full-time,Desktop dev,"Back-end developer, Front-end developer, Desktop or enterprise applications developer, #Manager",35-44 ปี,"1,000 คนขึ้นไป แต่ไม่เกิน 10,000 คน (1,000 to 9,999 employees)",900000
288,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),5.0,0.0,full-time,Web dev,"#UX/UI Developer, System Analyst",25-34 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",432000
289,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),1.0,5.0,full-time,Web dev,"Back-end developer, Front-end developer, Full-stack developer, Data engineer",18-24 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",420000
290,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),8.0,18.0,full-time,Web dev,"Back-end developer, Front-end developer, Full-stack developer",25-34 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",1800000
291,เชียงใหม่ (Chiang Mai),ปริญญาตรี (Bachelor's Degree),1.0,4.0,full-time,Web dev,Full-stack developer,18-24 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),240000
292,กรุงเทพมหานคร (Bangkok),ปริญญาโท (Master's Degree),4.4,10.0,full-time,Embled dev,Embedded applications or devices developer,25-34 ปี,"10,000 คนขึ้นไป (10,000 or more employees)",840000
293,ขอนแก่น (Khon Kaen),ปริญญาตรี (Bachelor's Degree),0.5,0.5,full-time,Web dev,Data engineer,25-34 ปี,"10,000 คนขึ้นไป (10,000 or more employees)",456000
294,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),0.3,2.0,full-time,Web dev,"Back-end developer, Front-end developer",18-24 ปี,"1,000 คนขึ้นไป แต่ไม่เกิน 10,000 คน (1,000 to 9,999 employees)",360000
295,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),0.3,2.0,full-time,Web dev,Front-end developer,18-24 ปี,"1,000 คนขึ้นไป แต่ไม่เกิน 10,000 คน (1,000 to 9,999 employees)",360000
296,กรุงเทพมหานคร (Bangkok),ปริญญาโท (Master's Degree),8.0,10.0,full-time,Academic,Scientist,25-34 ปี,"10,000 คนขึ้นไป (10,000 or more employees)",3600000
297,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),2.0,4.0,full-time,Web dev,"Full-stack developer, DevOps specialist, #Consultant",18-24 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",900000
298,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),2.0,6.0,full-time,Data,Data scientist or machine learning specialist,18-24 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),900000
299,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),1.0,5.0,full-time,Web dev,"Back-end developer, Front-end developer, Full-stack developer, #Web Developer",25-34 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),540000
300,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),1.5,1.5,full-time,Web dev,Front-end developer,25-34 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),420000
301,กรุงเทพมหานคร (Bangkok),ปริญญาโท (Master's Degree),1.0,1.0,full-time,Data,Data scientist or machine learning specialist,25-34 ปี,2 คนขึ้นไป แต่ไม่เกิน 20 คน (2 to 19 employees),540000
302,กรุงเทพมหานคร (Bangkok),มัธยมศึกษาตอนปลาย (High School),1.5,3.0,part-time,Web dev,"Back-end developer, Front-end developer, Full-stack developer, Database administrator, Mobile developer, Student, #Web Developer",18-24 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),180000
303,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),0.5,5.0,full-time,Game dev,Game or graphics developer,18-24 ปี,2 คนขึ้นไป แต่ไม่เกิน 20 คน (2 to 19 employees),396000
304,เชียงใหม่ (Chiang Mai),ปริญญาตรี (Bachelor's Degree),1.0,7.0,full-time,Mobile dev,QA or test developer,25-34 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),228000
305,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),6.0,6.0,full-time,Mobile dev,"Back-end developer, Front-end developer, Full-stack developer, Mobile developer, #Web Developer",25-34 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),768000
