,WorkPlace,EdLevel,YearsCodePro,YearsCode,Employment,WorkPosition,DevType,Age,OrgSize,Salary
306,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),0.25,3.0,full-time,Web dev,Back-end developer,18-24 ปี,2 คนขึ้นไป แต่ไม่เกิน 20 คน (2 to 19 employees),216000
307,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),1.0,7.0,full-time,Web dev,"Front-end developer, Full-stack developer",18-24 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),444000
308,นครปฐม (Nakhon Pathom),ปริญญาตรี (Bachelor's Degree),5.0,5.0,full-time,Web dev,"Back-end developer, Front-end developer, Full-stack developer, Database administrator, Data or business analyst, Designer, #UX/UI Developer, #Web Developer",25-34 ปี,2 คนขึ้นไป แต่ไม่เกิน 20 คน (2 to 19 employees),400000
309,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),1.0,4.0,full-time,Data,"Data scientist or machine learning specialist, Data or business analyst",18-24 ปี,"1,000 คนขึ้นไป แต่ไม่เกิน 10,000 คน (1,000 to 9,999 employees)",396000
310,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),3.0,8.0,full-time,Mobile dev,"Back-end developer, Front-end developer, Full-stack developer, Mobile developer",25-34 ปี,2 คนขึ้นไป แต่ไม่เกิน 20 คน (2 to 19 employees),240000
311,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),1.0,1.0,full-time,Web dev,"Full-stack developer, #Cloud Engineer, #Consultant",18-24 ปี,"10,000 คนขึ้นไป (10,000 or more employees)",678000
312,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),10.0,10.0,full-time,Web dev,"Back-end developer, Front-end developer, Full-stack developer, #Web Developer",25-34 ปี,2 คนขึ้นไป แต่ไม่เกิน 20 คน (2 to 19 employees),850000
313,สมุทรปราการ (Samut Prakan),ปริญญาตรี (Bachelor's Degree),1.0,2.0,full-time,Web dev,"Full-stack developer, #Web Developer",25-34 ปี,2 คนขึ้นไป แต่ไม่เกิน 20 คน (2 to 19 employees),300000
314,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),3.0,7.0,full-time,Web dev,"Back-end developer, Front-end developer, Full-stack developer, Student",18-24 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",864000
315,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),2.0,6.0,full-time,Data,"Back-end developer, Front-end developer, Full-stack developer, Embedded applications or devices developer, Data scientist or machine learning specialist, Scientist, Academic researcher, #Robotic Software Engineer",18-24 ปี,มีคนเดียว ทำทุกตำแหน่ง (Freelancer/Just me),1400000
316,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),0.17,1.0,full-time,Web dev,Front-end developer,25-34 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),420000
317,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),7.0,7.0,full-time,Bussiness,Data or business analyst,25-34 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",660000
318,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),15.0,20.0,freelance,Desktop dev,"Full-stack developer, Embedded applications or devices developer, Desktop or enterprise applications developer, Database administrator, QA or test developer, Designer, Engineering manager, Educator, Product manager, Game or graphics developer, #Manager, #Robotic Software Engineer",35-44 ปี,2 คนขึ้นไป แต่ไม่เกิน 20 คน (2 to 19 employees),1800000
319,กรุงเทพมหานคร (Bangkok),ปริญญาโท (Master's Degree),10.0,14.0,full-time,Web dev,Back-end developer,25-34 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),800000
320,กรุงเทพมหานคร (Bangkok),มัธยมศึกษาตอนปลาย (High School),15.0,10.0,full-time,Security,"Back-end developer, System administrator, DevOps specialist, Site reliability engineer, #IT Support, #IT Security, #Network Engineer, #Security Engineer",35-44 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",1300000
321,ชลบุรี (Chonburi),ปริญญาตรี (Bachelor's Degree),2.0,6.0,full-time,Web dev,Full-stack developer,25-34 ปี,มีคนเดียว ทำทุกตำแหน่ง (Freelancer/Just me),150000
322,ระนอง (Ranong),ปริญญาตรี (Bachelor's Degree),11.0,11.0,freelance,Web dev,"Front-end developer, Full-stack developer, #IT Support",25-34 ปี,มีคนเดียว ทำทุกตำแหน่ง (Freelancer/Just me),1200000
323,สงขลา (Songkla),ปริญญาโท (Master's Degree),2.0,6.0,full-time,Web dev,"Back-end developer, Front-end developer, #Web Developer",18-24 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",216000
324,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),1.0,3.0,full-time,Embled dev,Embedded applications or devices developer,25-34 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",360000
325,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),1.0,3.0,full-time,Game dev,"Front-end developer, Designer, Mobile developer, Game or graphics developer",18-24 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),300000
326,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),0.9,5.0,full-time,Engineer,Software engineer ,18-24 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),348000
327,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),2.0,4.0,full-time,Mobile dev,QA or test developer,18-24 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",360000
328,เชียงใหม่ (Chiang Mai),ปริญญาตรี (Bachelor's Degree),4.0,1.0,full-time,Web dev,"Back-end developer, Front-end developer, QA or test developer, Designer, #System Analyst",25-34 ปี,2 คนขึ้นไป แต่ไม่เกิน 20 คน (2 to 19 employees),240000
329,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),1.0,7.0,full-time,Web dev,"Back-end developer, Front-end developer, Full-stack developer, Designer",18-24 ปี,2 คนขึ้นไป แต่ไม่เกิน 20 คน (2 to 19 employees),640000
330,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),11.0,11.0,full-time,Web dev,"Back-end developer, Full-stack developer, Educator",25-34 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",1260000
331,กรุงเทพมหานคร (Bangkok),มัธยมศึกษาตอนปลาย (High School),3.0,5.0,freelance,Web dev,Back-end developer,18-24 ปี,มีคนเดียว ทำทุกตำแหน่ง (Freelancer/Just me),1250000
332,กรุงเทพมหานคร (Bangkok),มัธยมศึกษาตอนปลาย (High School),5.0,10.0,full-time,Executive,Senior Executive (C-Suite/VP/etc.),18-24 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),160000
333,เชียงใหม่ (Chiang Mai),ปริญญาตรี (Bachelor's Degree),0.5,4.0,full-time,Mobile dev,QA or test developer,18-24 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),240000
334,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),2.0,10.0,full-time,Web dev,"Back-end developer, Front-end developer, Full-stack developer, DevOps specialist, Site reliability engineer",25-34 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",420000
335,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),9.0,9.0,full-time,Web dev,Full-stack developer,35-44 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",996000
336,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),11.0,9.0,full-time,Web dev,"Back-end developer, Front-end developer, Full-stack developer, #IT Support, #Web Developer",25-34 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",516000
337,ชลบุรี (Chonburi),ปริญญาตรี (Bachelor's Degree),1.0,7.0,full-time,Web dev,"Back-end developer, Front-end developer, Full-stack developer",18-24 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",276000
338,ภูเก็ต (Phuket),ปริญญาโท (Master's Degree),13.0,15.0,full-time,Executive,"Back-end developer, Front-end developer, Full-stack developer, Embedded applications or devices developer, Database administrator, System administrator, DevOps specialist, Product manager, Senior Executive (C-Suite/VP/etc.), Mobile developer, #CEO, #Manager, #Web Developer",35-44 ปี,2 คนขึ้นไป แต่ไม่เกิน 20 คน (2 to 19 employees),480000
339,ขอนแก่น (Khon Kaen),ปริญญาตรี (Bachelor's Degree),10.0,10.0,full-time,Web dev,Back-end developer,25-34 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),750000
340,ปทุมธานี (Pathum Thani),ปริญญาตรี (Bachelor's Degree),6.0,6.0,full-time,Web dev,"Back-end developer, Front-end developer, Full-stack developer, Desktop or enterprise applications developer, Database administrator, Mobile developer, #Web Developer",25-34 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),510000
341,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),1.0,5.0,full-time,Web dev,"Back-end developer, Student",18-24 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",336000
342,นนทบุรี (Nonthaburi),ปริญญาตรี (Bachelor's Degree),1.0,4.0,full-time,Web dev,Front-end developer,18-24 ปี,"1,000 คนขึ้นไป แต่ไม่เกิน 10,000 คน (1,000 to 9,999 employees)",420000
343,สมุทรปราการ (Samut Prakan),ปริญญาตรี (Bachelor's Degree),1.0,4.0,full-time,Network,"#IT Support, #Network Engineer",25-34 ปี,2 คนขึ้นไป แต่ไม่เกิน 20 คน (2 to 19 employees),156000
344,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),8.0,8.0,full-time,Web dev,"Front-end developer, Full-stack developer",25-34 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),1140000
345,พระนครศรีอยุธยา (Phra Nahhon Si Ayutthaya),ปริญญาตรี (Bachelor's Degree),4.5,8.0,full-time,Engineer,Test Code Development Engineer,25-34 ปี,"10,000 คนขึ้นไป (10,000 or more employees)",420000
346,กรุงเทพมหานคร (Bangkok),มัธยมศึกษาตอนปลาย (High School),0.0,1.0,part-time,Data,"Data scientist or machine learning specialist, Student, Intern data science ",18-24 ปี,2 คนขึ้นไป แต่ไม่เกิน 20 คน (2 to 19 employees),180000
347,นนทบุรี (Nonthaburi),ปริญญาตรี (Bachelor's Degree),3.0,3.0,full-time,Web dev,Front-end developer,25-34 ปี,2 คนขึ้นไป แต่ไม่เกิน 20 คน (2 to 19 employees),535000
348,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),2.0,0.0,full-time,Manager,"Engineering manager, #Manager",25-34 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),780000
349,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),1.0,2.0,full-time,Game dev,"Back-end developer, Front-end developer, Game or graphics developer",18-24 ปี,2 คนขึ้นไป แต่ไม่เกิน 20 คน (2 to 19 employees),204000
350,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),1.0,5.0,full-time,Game dev,Game or graphics developer,18-24 ปี,2 คนขึ้นไป แต่ไม่เกิน 20 คน (2 to 19 employees),360000
351,กรุงเทพมหานคร (Bangkok),ปริญญาโท (Master's Degree),13.0,13.0,full-time,Web dev,Full-stack developer,35-44 ปี,"1,000 คนขึ้นไป แต่ไม่เกิน 10,000 คน (1,000 to 9,999 employees)",876000
352,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),3.0,4.0,full-time,Web dev,Back-end developer,25-34 ปี,"1,000 คนขึ้นไป แต่ไม่เกิน 10,000 คน (1,000 to 9,999 employees)",336000
353,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),15.0,20.0,full-time,Manager,"Back-end developer, Embedded applications or devices developer, #Cloud Engineer, #Manager",35-44 ปี,2 คนขึ้นไป แต่ไม่เกิน 20 คน (2 to 19 employees),1800000
354,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),8.0,12.0,full-time,Web dev,"Full-stack developer, QA or test developer, DevOps specialist",25-34 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",1000000
355,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),0.0,3.0,full-time,Data,Data engineer,18-24 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",156000
356,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),5.0,3.0,full-time,Embled dev,Embedded applications or devices developer,25-34 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",360000
357,สมุทรปราการ (Samut Prakan),ปริญญาตรี (Bachelor's Degree),5.0,4.0,full-time,Mobile dev,"Back-end developer, Front-end developer, Full-stack developer, Mobile developer, #Web Developer",25-34 ปี,2 คนขึ้นไป แต่ไม่เกิน 20 คน (2 to 19 employees),600000
358,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),9.0,11.0,full-time,Web dev,"Back-end developer, Full-stack developer, Student",25-34 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",630000
359,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),6.0,0.0,full-time,Engineer,#Cloud Engineer,25-34 ปี,"1,000 คนขึ้นไป แต่ไม่เกิน 10,000 คน (1,000 to 9,999 employees)",1010000
360,กรุงเทพมหานคร (Bangkok),ปริญญาโท (Master's Degree),2.0,6.0,full-time,Data,"Full-stack developer, Data scientist or machine learning specialist, Data engineer, Academic researcher",25-34 ปี,"10,000 คนขึ้นไป (10,000 or more employees)",1540000
361,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),12.0,15.0,full-time,Web dev,"Back-end developer, Front-end developer, Full-stack developer",25-34 ปี,"10,000 คนขึ้นไป (10,000 or more employees)",2352000
362,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),4.0,8.0,full-time,Embled dev,"Back-end developer, Front-end developer, Full-stack developer, Embedded applications or devices developer",25-34 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),540000
0,กรุงเทพมหานคร (Bangkok),ปริญญาเอก (Doctoral Degree or PhD),4.0,14.0,full-time,Data,Data scientist or machine learning specialist,25-34 ปี,"10,000 คนขึ้นไป (10,000 or more employees)",130000
1,กรุงเทพมหานคร (Bangkok),ปริญญาเอก (Doctoral Degree or PhD),4.0,14.0,full-time,Data,Data scientist or machine learning specialist,25-34 ปี,"10,000 คนขึ้นไป (10,000 or more employees)",140000
2,ระยอง (Rayong),ปริญญาเอก (Doctoral Degree or PhD),3.0,5.0,full-time,Academic,Academic researcher,25-34 ปี,2 คนขึ้นไป แต่ไม่เกิน 20 คน (2 to 19 employees),35000
3,กรุงเทพมหานคร (Bangkok),ปริญญาโท (Master's Degree),1.0,0.5,full-time,Data,Data scientist or machine learning specialist,25-34 ปี,2 คนขึ้นไป แต่ไม่เกิน 20 คน (2 to 19 employees),35000
4,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),2.0,8.0,full-time,Data,Data scientist or machine learning specialist,18-24 ปี,"1,000 คนขึ้นไป แต่ไม่เกิน 10,000 คน (1,000 to 9,999 employees)",85000
5,ปัตตานี (Pattani),ปริญญาตรี (Bachelor's Degree),1.0,1.0,freelance,Game dev,Game or graphics developer,18-24 ปี,2 คนขึ้นไป แต่ไม่เกิน 20 คน (2 to 19 employees),25000
6,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),2.0,1.0,full-time,Bussiness,Data or business analyst,18-24 ปี,2 คนขึ้นไป แต่ไม่เกิน 20 คน (2 to 19 employees),30000
7,กรุงเทพมหานคร (Bangkok),มัธยมศึกษาตอนปลาย (High School),1.4,3.0,full-time,Web dev,Full-stack developer,18-24 ปี,2 คนขึ้นไป แต่ไม่เกิน 20 คน (2 to 19 employees),25000
8,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),15.0,15.0,full-time,Web dev,Full-stack developer,35-44 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",95000
9,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),1.0,2.0,full-time,Web dev,Full-stack developer,18-24 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),26200
10,ระยอง (Rayong),ปริญญาตรี (Bachelor's Degree),6.0,1.0,full-time,Web dev,Full-stack developer,25-34 ปี,"1,000 คนขึ้นไป แต่ไม่เกิน 10,000 คน (1,000 to 9,999 employees)",31000
11,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),5.0,3.0,full-time,Bussiness,Salesforce Developer,25-34 ปี,"10,000 คนขึ้นไป (10,000 or more employees)",50000
12,เชียงใหม่ (Chiang Mai),ปริญญาตรี (Bachelor's Degree),9.0,9.0,full-time,Desktop dev,Desktop or enterprise applications developer,25-34 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",25000
13,กรุงเทพมหานคร (Bangkok),ปริญญาโท (Master's Degree),6.0,9.0,full-time,Service,#IT Support,25-34 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),28000
14,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),4.5,4.5,full-time,Mobile dev,Mobile developer,25-34 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",100000
15,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),1.0,2.0,full-time,Mobile dev,Mobile developer,18-24 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",70000
16,กรุงเทพมหานคร (Bangkok),ปวส. (High Vocational Certificate),4.0,2.0,full-time,Web dev,Back-end developer,25-34 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",23000
17,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),0.0,4.0,full-time,Web dev,Front-end developer,18-24 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),28000
18,ชลบุรี (Chonburi),ปริญญาตรี (Bachelor's Degree),2.5,2.5,full-time,Web dev,Full-stack developer,25-34 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",25000
19,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),5.0,5.0,full-time,Desktop dev,Desktop or enterprise applications developer,25-34 ปี,2 คนขึ้นไป แต่ไม่เกิน 20 คน (2 to 19 employees),30000
20,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),4.0,1.0,full-time,Web dev,#Web Developer,18-24 ปี,2 คนขึ้นไป แต่ไม่เกิน 20 คน (2 to 19 employees),17000
21,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),1.0,5.0,part-time,Web dev,Front-end developer,18-24 ปี,2 คนขึ้นไป แต่ไม่เกิน 20 คน (2 to 19 employees),10000
22,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),2.0,1.0,full-time,Web dev,Full-stack developer,18-24 ปี,2 คนขึ้นไป แต่ไม่เกิน 20 คน (2 to 19 employees),18500
23,กรุงเทพมหานคร (Bangkok),ปริญญาโท (Master's Degree),2.0,1.0,full-time,Data,Data scientist or machine learning specialist,25-34 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),23000
24,สมุทรปราการ (Samut Prakan),ปริญญาโท (Master's Degree),4.0,13.0,full-time,Game dev,graphics programmer (graphics programmer != game programmer),25-34 ปี,"10,000 คนขึ้นไป (10,000 or more employees)",400000
25,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),2.0,2.0,full-time,Game dev,Game or graphics developer,18-24 ปี,2 คนขึ้นไป แต่ไม่เกิน 20 คน (2 to 19 employees),36000
26,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),1.0,2.0,full-time,Web dev,Full-stack developer,18-24 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",50000
27,พระนครศรีอยุธยา (Phra Nahhon Si Ayutthaya),ปริญญาตรี (Bachelor's Degree),17.0,15.0,full-time,Manager,#Manager,35-44 ปี,"1,000 คนขึ้นไป แต่ไม่เกิน 10,000 คน (1,000 to 9,999 employees)",75800
28,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),4.0,3.0,full-time,Web dev,Front-end developer,25-34 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",40000
29,ปทุมธานี (Pathum Thani),ปริญญาตรี (Bachelor's Degree),15.0,8.0,full-time,Admin,Database administrator,35-44 ปี,2 คนขึ้นไป แต่ไม่เกิน 20 คน (2 to 19 employees),45000
30,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),5.0,6.0,full-time,Game dev,Game or graphics developer,25-34 ปี,2 คนขึ้นไป แต่ไม่เกิน 20 คน (2 to 19 employees),45000
31,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),0.5,1.0,full-time,Game dev,Game or graphics developer,25-34 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),25000
32,สงขลา (Songkla),ปริญญาตรี (Bachelor's Degree),1.0,0.0,full-time,Web dev,Front-end developer,25-34 ปี,2 คนขึ้นไป แต่ไม่เกิน 20 คน (2 to 19 employees),13000
33,อุบลราชธานี (Ubon Ratchathani),ปริญญาตรี (Bachelor's Degree),1.0,7.0,freelance,Data,Data scientist or machine learning specialist,18-24 ปี,มีคนเดียว ทำทุกตำแหน่ง (Freelancer/Just me),50000
34,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),0.0,3.0,part-time,Data,Data scientist or machine learning specialist,18-24 ปี,"10,000 คนขึ้นไป (10,000 or more employees)",30000
35,กรุงเทพมหานคร (Bangkok),ปริญญาโท (Master's Degree),6.0,6.0,full-time,Bussiness,Data or business analyst,25-34 ปี,"1,000 คนขึ้นไป แต่ไม่เกิน 10,000 คน (1,000 to 9,999 employees)",46000
36,กรุงเทพมหานคร (Bangkok),ปริญญาโท (Master's Degree),11.0,10.0,full-time,Data,Data scientist or machine learning specialist,35-44 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),193000
37,ปทุมธานี (Pathum Thani),ปริญญาตรี (Bachelor's Degree),1.0,1.0,full-time,Web dev,Full-stack developer,18-24 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",69
38,กรุงเทพมหานคร (Bangkok),ปริญญาโท (Master's Degree),6.0,6.0,full-time,Academic,Scientist,35-44 ปี,"10,000 คนขึ้นไป (10,000 or more employees)",300000
39,กรุงเทพมหานคร (Bangkok),ปริญญาโท (Master's Degree),5.0,5.0,full-time,Data,Data scientist or machine learning specialist,25-34 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),60000
40,ฉะเชิงเทรา (Chachoengsao),ปริญญาโท (Master's Degree),2.0,4.0,full-time,Data,Data scientist or machine learning specialist,25-34 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",95000
41,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),1.0,6.0,full-time,Web dev,Full-stack developer,25-34 ปี,2 คนขึ้นไป แต่ไม่เกิน 20 คน (2 to 19 employees),50000
42,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),19.0,19.0,full-time,Engineer,System analyst,35-44 ปี,"10,000 คนขึ้นไป (10,000 or more employees)",110000
43,นนทบุรี (Nonthaburi),ปริญญาตรี (Bachelor's Degree),8.0,8.0,full-time,Web dev,Front-end developer,25-34 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),280000
44,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),6.0,5.0,full-time,Web dev,Front-end developer,25-34 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",95000
45,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),6.0,6.0,full-time,Web dev,Back-end developer,25-34 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",95000
46,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),10.0,10.0,full-time,Web dev,DevOps specialist,25-34 ปี,"1,000 คนขึ้นไป แต่ไม่เกิน 10,000 คน (1,000 to 9,999 employees)",51700
47,ลำพูน (Lumpoon),ปริญญาตรี (Bachelor's Degree),17.0,17.0,full-time,Manager,#Manager,35-44 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",60000
48,กรุงเทพมหานคร (Bangkok),ปริญญาโท (Master's Degree),12.0,4.5,full-time,Data,Data scientist or machine learning specialist,35-44 ปี,"1,000 คนขึ้นไป แต่ไม่เกิน 10,000 คน (1,000 to 9,999 employees)",110000
49,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),4.0,8.0,full-time,Web dev,Full-stack developer,25-34 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),45000
50,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),2.0,2.0,full-time,Engineer,Software Engineer,18-24 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",32000
51,สมุุทรสงคราม (Samut  Songkhram),ปริญญาตรี (Bachelor's Degree),10.0,10.0,full-time,Mobile dev,Mobile developer,35-44 ปี,"1,000 คนขึ้นไป แต่ไม่เกิน 10,000 คน (1,000 to 9,999 employees)",140000
52,กรุงเทพมหานคร (Bangkok),ปริญญาตรี (Bachelor's Degree),4.0,4.0,full-time,Data,Data scientist or machine learning specialist,25-34 ปี,20 คนขึ้นไป แต่ไม่เกิน 100 คน (20 to 99 employees),65000
53,กรุงเทพมหานคร (Bangkok),มัธยมศึกษาตอนปลาย (High School),18.0,18.0,full-time,Security,#Security Engineer,35-44 ปี,"100 คนขึ้นไป แต่ไม่เกิน 1,000 คน (100 to 999 employees)",110000
